"Month","Auckland","Bay of Plenty","Canterbury","Gisborne","Hawke's Bay","Manawatu-Wanganui","Marlborough","National Total","Nelson","Northland","Otago","Southland","Taranaki","Tasman","Waikato","Wellington","West Coast"
1993-01-01,1909,411,849,60,230,504,71,6708,135,155,417,129,211,41,748,756,34
1993-02-01,2291,473,1196,97,237,649,63,8286,125,189,582,131,228,30,865,1055,25
1993-03-01,2721,560,1325,74,257,824,49,9617,145,226,767,161,271,44,1039,1052,50
1993-04-01,2425,435,982,82,281,530,55,8105,148,225,564,141,213,47,834,1040,46
1993-05-01,2421,533,1089,92,274,594,74,8110,148,200,487,165,231,36,822,871,30
1993-06-01,2373,503,1029,87,254,489,76,7797,139,208,463,114,282,27,731,930,43
1993-07-01,2468,511,1014,76,276,506,74,7933,127,203,397,150,250,48,796,939,51
1993-08-01,2498,533,1072,80,304,543,90,8151,148,243,368,141,277,32,753,980,38
1993-09-01,2494,578,963,70,292,531,80,8033,149,183,380,136,263,39,837,951,36
1993-10-01,2278,468,844,65,248,431,65,7090,138,171,419,136,202,51,651,842,31
1993-11-01,2773,580,1024,74,285,623,65,8590,136,203,474,125,228,42,844,1024,33
1993-12-01,2067,436,799,64,252,450,52,6826,136,173,398,111,205,42,704,892,21
1994-01-01,2460,477,1124,87,239,542,69,8029,149,213,509,122,233,47,819,839,48
1994-02-01,2500,506,1291,94,269,753,79,9193,127,209,608,150,246,54,1036,1163,56
1994-03-01,3215,708,1659,106,328,1002,96,11604,188,255,911,165,331,51,1110,1350,53
1994-04-01,2312,520,983,61,246,568,67,7627,126,183,443,124,230,24,730,930,39
1994-05-01,2821,570,1161,74,306,549,93,8943,129,235,503,148,248,45,967,996,38
1994-06-01,2701,610,1128,78,303,587,83,8928,145,251,498,142,291,55,876,1064,52
1994-07-01,2474,581,979,95,335,479,73,8088,148,187,407,132,300,47,806,956,36
1994-08-01,3219,696,1294,82,318,582,93,9900,159,244,459,181,282,42,1017,1118,44
1994-09-01,3097,599,1175,82,365,572,87,9497,203,252,411,173,297,62,909,1113,34
1994-10-01,2414,553,1097,76,288,519,82,8013,130,203,475,150,239,44,717,920,38
1994-11-01,2688,651,1316,89,345,585,63,9059,137,209,504,164,268,46,935,957,46
1994-12-01,2372,420,910,80,261,525,72,7615,99,191,481,134,187,36,836,925,32
1995-01-01,2586,547,1085,83,316,530,74,8401,129,228,474,120,281,50,859,936,56
1995-02-01,2369,503,1329,92,336,788,68,9166,197,243,706,135,269,54,903,1080,42
1995-03-01,3403,765,1634,130,392,1121,90,12288,176,273,848,244,331,64,1229,1434,52
1995-04-01,2117,546,943,62,278,499,57,7259,120,192,481,124,202,39,750,758,31
1995-05-01,3628,816,1455,103,404,674,97,11341,185,266,639,192,315,72,1004,1337,70
1995-06-01,2698,642,1318,96,363,661,91,9578,168,268,541,187,359,41,938,1057,57
1995-07-01,3089,682,1291,104,406,591,90,9966,158,263,542,169,299,54,963,1131,54
1995-08-01,3198,685,1317,108,355,693,88,10167,187,263,497,175,338,62,977,1068,58
1995-09-01,2851,630,1218,92,394,574,93,9483,167,236,512,187,278,54,956,1135,48
1995-10-01,2928,610,1052,97,340,586,77,9064,175,252,496,176,248,50,878,991,41
1995-11-01,2949,641,1294,92,358,715,64,10041,185,227,626,166,289,75,1119,1112,45
1995-12-01,2638,427,1086,82,311,528,82,8061,158,153,477,111,178,38,836,853,28
1996-01-01,2684,609,1149,94,331,565,70,8982,139,237,546,136,290,50,955,999,53
1996-02-01,3584,827,1708,117,451,916,89,12718,234,293,957,201,358,71,1225,1495,68
1996-03-01,3372,718,1637,87,403,881,97,11535,163,252,856,195,229,62,1172,1238,69
1996-04-01,3042,676,1318,82,314,703,88,9971,147,238,610,174,300,54,1033,1068,36
1996-05-01,4093,933,1644,123,480,807,115,13026,235,350,720,219,349,71,1279,1423,60
1996-06-01,3246,745,1239,89,395,601,98,10300,156,241,595,200,267,48,1059,1158,50
1996-07-01,3645,821,1367,107,435,695,124,11424,217,280,597,237,347,63,1111,1239,55
1996-08-01,3489,738,1323,85,396,752,106,11073,186,285,512,226,295,77,1183,1269,48
1996-09-01,3446,743,1417,110,371,593,84,10629,170,231,469,164,385,55,1059,1155,65
1996-10-01,3402,698,1243,85,408,618,92,10538,178,265,606,179,323,78,1004,1210,60
1996-11-01,3290,615,1206,116,425,710,98,10337,185,228,551,168,305,51,1094,1143,49
1996-12-01,3389,693,1386,104,393,713,98,10762,150,318,611,180,319,49,1035,1135,59
1997-01-01,2827,666,1314,90,344,579,83,9905,162,220,674,182,255,51,1097,1206,76
1997-02-01,3755,756,1799,141,439,898,88,12604,171,332,865,163,353,83,1284,1302,68
1997-03-01,3557,804,1706,100,385,900,106,11759,177,259,771,177,292,60,1106,1224,45
1997-04-01,4060,822,1579,114,363,766,98,12583,191,305,800,193,349,71,1279,1428,61
1997-05-01,3830,921,1565,150,463,726,120,12334,167,358,686,247,322,95,1280,1270,67
1997-06-01,3766,728,1437,97,443,599,94,11406,180,258,607,202,335,71,1140,1301,80
1997-07-01,4198,863,1520,135,435,757,118,12439,207,348,611,209,366,74,1168,1296,54
1997-08-01,3807,792,1436,140,367,666,104,11498,158,306,514,207,336,67,1118,1326,72
1997-09-01,3940,796,1566,125,411,809,109,11901,193,328,462,161,312,55,1175,1313,57
1997-10-01,3853,817,1370,125,366,603,113,11258,190,311,505,189,298,75,1057,1270,43
1997-11-01,3600,734,1365,113,348,610,93,11011,133,304,522,176,320,51,1204,1315,53
1997-12-01,3878,778,1513,114,357,677,105,11524,188,293,525,187,285,78,1053,1317,53
1998-01-01,3149,690,1478,112,405,592,84,10602,187,247,706,153,228,68,1046,1342,51
1998-02-01,4268,770,1839,130,402,971,123,13358,200,324,768,185,365,88,1342,1428,74
1998-03-01,4416,935,2021,116,387,1020,131,14433,218,358,989,188,334,84,1422,1672,60
1998-04-01,4104,949,1593,119,390,659,111,12225,176,305,602,171,298,68,1146,1392,58
1998-05-01,3883,874,1608,98,405,791,103,12052,207,341,561,170,307,81,1174,1302,51
1998-06-01,4055,869,1483,134,432,660,123,12282,201,322,643,197,278,92,1234,1412,48
1998-07-01,4675,970,1663,148,424,636,113,13228,193,398,497,191,354,89,1215,1521,62
1998-08-01,4410,859,1516,130,448,721,120,12658,173,345,467,159,317,80,1336,1435,61
1998-09-01,4286,863,1521,126,400,664,130,12132,158,300,437,207,284,75,1098,1412,61
1998-10-01,4081,862,1313,121,383,603,122,11517,180,293,490,174,311,74,1050,1317,61
1998-11-01,4361,798,1460,86,435,627,102,12405,165,340,567,187,295,78,1261,1506,50
1998-12-01,4180,846,1452,115,379,679,141,12080,191,375,589,164,325,70,1072,1394,39
1999-01-01,3281,678,1365,133,365,612,78,10541,169,294,683,134,281,78,1017,1264,49
1999-02-01,4605,916,2016,126,462,957,112,14602,195,370,857,199,328,61,1457,1793,56
1999-03-01,5082,989,2210,127,470,1097,147,15844,211,429,995,166,319,101,1600,1730,63
1999-04-01,4369,914,1566,107,402,677,101,12875,182,383,663,172,304,76,1222,1624,36
1999-05-01,4423,937,1810,114,422,619,130,13178,197,354,647,176,298,92,1345,1481,59
1999-06-01,3835,810,1467,113,421,640,124,11812,203,372,559,163,320,86,1111,1481,61
1999-07-01,4449,965,1475,122,423,720,116,12865,156,381,547,185,293,78,1238,1594,59
1999-08-01,4591,854,1583,112,418,742,147,13108,201,365,499,188,349,77,1311,1555,52
1999-09-01,4376,929,1596,124,439,678,110,12704,202,397,465,154,235,69,1228,1591,52
1999-10-01,3844,823,1439,92,338,572,107,11315,158,353,508,167,311,68,1109,1342,39
1999-11-01,4354,838,1664,112,447,703,115,12870,195,354,568,167,280,81,1262,1611,44
1999-12-01,4381,833,1688,86,410,744,127,13017,209,368,724,221,304,89,1227,1512,56
2000-01-01,3525,759,1542,105,360,471,127,10964,157,275,632,157,234,59,1104,1363,48
2000-02-01,4670,881,2097,116,497,1096,131,15191,200,426,876,159,315,93,1431,2059,69
2000-03-01,5043,1045,2228,118,495,895,148,15947,226,425,1035,205,359,98,1660,1864,57
2000-04-01,3498,740,1348,98,348,597,102,10926,144,320,507,137,243,78,1177,1517,40
2000-05-01,4755,1080,1696,133,457,745,135,14282,240,417,715,217,301,85,1333,1857,75
2000-06-01,4523,871,1681,110,448,759,145,13225,180,458,539,179,299,74,1311,1547,62
2000-07-01,4625,926,1706,122,431,755,118,13209,184,372,500,195,309,88,1251,1494,56
2000-08-01,4571,905,1595,126,422,718,141,13178,170,402,453,188,292,86,1297,1722,56
2000-09-01,4123,790,1511,97,467,644,115,12015,189,328,489,174,303,73,1183,1438,56
2000-10-01,4425,932,1571,107,345,663,110,12666,176,394,519,168,290,95,1163,1612,47
2000-11-01,4427,922,1544,96,439,752,120,12802,186,380,641,139,277,78,1216,1515,40
2000-12-01,4113,736,1591,105,376,686,131,12280,176,414,578,213,319,69,1194,1491,51
2001-01-01,3947,711,1559,112,365,624,106,11956,152,349,729,202,241,68,1163,1549,51
2001-02-01,5109,963,2217,125,434,909,97,15528,184,379,915,184,338,67,1520,1982,64
2001-03-01,5298,1061,2034,141,424,984,135,16205,207,406,1014,232,366,97,1696,2006,47
2001-04-01,4320,816,1682,105,381,635,116,12583,196,368,564,171,274,76,1209,1578,45
2001-05-01,4721,1025,1781,126,410,761,129,14080,196,436,621,194,333,97,1371,1755,53
2001-06-01,4283,883,1595,115,373,678,103,12744,167,362,469,184,305,62,1182,1816,36
2001-07-01,4551,1133,1766,119,419,765,117,14013,173,457,533,205,323,95,1370,1740,59
2001-08-01,4891,900,1682,112,417,690,148,13834,177,355,444,185,332,93,1468,1667,59
2001-09-01,4376,940,1396,108,415,631,121,12309,171,327,507,187,249,72,1082,1517,48
2001-10-01,4425,910,1657,130,411,713,117,13048,196,404,514,155,322,91,1223,1584,50
2001-11-01,4696,912,1678,118,421,755,118,13750,154,388,609,188,301,70,1382,1750,47
2001-12-01,4244,850,1574,103,366,729,123,12505,157,338,689,208,286,69,1162,1443,47
2002-01-01,3860,692,1533,96,365,598,123,11889,161,300,753,198,266,56,1202,1522,61
2002-02-01,5149,897,2071,121,369,980,115,15908,186,424,978,260,292,91,1624,2123,68
2002-03-01,4668,1076,2075,139,363,867,142,15088,154,410,990,193,293,90,1582,1905,42
2002-04-01,4644,937,1756,112,377,695,116,14012,212,387,674,199,331,76,1323,2019,55
2002-05-01,4911,1034,1810,115,424,818,152,14593,173,458,656,216,294,77,1426,1853,62
2002-06-01,4108,829,1470,115,349,640,119,12118,175,347,574,187,293,71,1175,1486,54
2002-07-01,4684,1011,1740,108,438,767,117,14113,195,385,583,234,311,97,1336,1724,70
2002-08-01,3666,733,1451,88,280,587,104,11228,155,370,510,163,278,64,1057,1365,36
2002-09-01,4453,928,1642,117,416,690,123,13165,150,412,587,212,320,87,1260,1701,54
2002-10-01,4160,869,1530,116,406,669,107,12269,168,404,589,171,277,76,1088,1553,55
2002-11-01,4191,942,1687,123,441,696,131,12884,179,366,680,234,291,71,1159,1592,67
2002-12-01,4447,861,1664,102,414,733,105,13181,193,368,617,204,340,66,1315,1682,48
2003-01-01,3981,913,1655,107,387,568,104,12513,170,354,767,221,348,71,1249,1533,47
2003-02-01,5389,1038,2452,120,455,1140,127,17704,215,467,1069,357,343,64,1710,2649,77
2003-03-01,4672,981,1964,124,426,859,111,14758,181,391,1010,189,315,89,1429,1947,50
2003-04-01,4077,852,1603,92,331,585,105,12192,158,378,687,231,245,84,1120,1572,40
2003-05-01,5323,1185,2070,138,469,945,133,16287,230,447,784,221,329,103,1469,2317,76
2003-06-01,3924,822,1464,98,347,535,124,11611,169,369,652,224,306,72,1122,1292,53
2003-07-01,5700,1170,2065,131,570,846,109,16390,223,454,676,271,331,93,1458,2145,91
2003-08-01,4866,1003,1694,111,428,799,136,14296,225,392,669,244,376,100,1317,1845,65
2003-09-01,4768,1032,1837,127,498,668,106,14185,196,423,744,246,292,90,1322,1729,88
2003-10-01,4771,1040,1907,109,423,772,110,14105,158,425,677,255,292,108,1249,1719,66
2003-11-01,4524,920,1697,103,437,796,106,13339,165,378,699,199,280,80,1194,1690,60
2003-12-01,5006,1000,2099,124,435,805,136,15088,176,432,898,257,335,90,1425,1791,64
2004-01-01,3944,753,1687,105,382,619,86,12624,160,318,851,225,307,67,1286,1750,75
2004-02-01,4916,870,2076,101,349,853,107,15165,191,365,882,318,270,85,1420,2290,66
2004-03-01,5858,1207,2258,119,422,1093,108,17587,208,485,1105,272,342,99,1552,2389,58
2004-04-01,4924,971,1808,98,320,820,116,14471,184,409,703,249,292,82,1316,2112,62
2004-05-01,4968,1019,1727,124,419,771,111,14111,180,473,704,260,287,102,1176,1709,80
2004-06-01,4597,1013,1734,99,388,705,100,13488,182,406,602,204,295,106,1242,1751,60
2004-07-01,4855,989,1832,97,435,742,131,14212,241,391,607,273,340,120,1350,1724,82
2004-08-01,5073,1057,1652,114,424,728,110,14371,204,424,673,310,376,91,1348,1720,65
2004-09-01,4802,929,1623,116,372,726,98,13582,209,432,665,267,309,87,1218,1671,57
2004-10-01,4035,865,1531,80,323,558,116,11785,181,317,680,226,271,72,1043,1426,60
2004-11-01,5250,1037,1904,110,443,848,107,15166,199,411,872,300,284,100,1458,1772,65
2004-12-01,4969,917,1920,120,434,867,112,14643,201,384,837,269,337,89,1344,1763,78
2005-01-01,4012,782,1510,83,249,574,76,11510,160,281,717,170,240,71,1142,1398,45
2005-02-01,4427,865,2009,96,307,740,86,13920,160,374,830,281,241,82,1246,2116,60
2005-03-01,5289,987,2153,141,398,903,103,15745,183,429,1009,211,311,79,1409,2065,75
2005-04-01,5204,1082,1931,136,380,959,128,14940,206,375,726,274,292,83,1366,1731,67
2005-05-01,5204,1020,1927,124,434,754,113,15400,224,434,721,276,337,90,1311,2346,83
2005-06-01,5915,1210,2064,119,517,797,168,16781,228,483,809,311,369,128,1670,1922,70
2005-07-01,4638,918,1673,137,379,711,137,13279,163,403,556,239,349,111,1231,1577,57
2005-08-01,5419,1063,1924,116,453,759,131,15173,197,483,738,305,329,107,1374,1687,87
2005-09-01,5050,1032,1629,115,398,774,114,14175,200,435,683,281,322,102,1287,1668,85
