"Month","Auckland","Bay of Plenty","Canterbury","Gisborne","Hawke's Bay","Manawatu-Wanganui","Marlborough","National Total","Nelson","Northland","Otago","Southland","Taranaki","Tasman","Waikato","Wellington","West Coast"
2005-10-01,4762,962,1805,100,375,701,118,13415,217,372,731,226,278,104,1147,1470,46
2005-11-01,4310,870,1609,88,379,723,91,12442,145,377,666,236,259,68,1154,1427,39
2005-12-01,5123,926,1845,118,435,768,118,14309,192,373,770,253,291,111,1287,1621,78
2006-01-01,4508,814,1664,86,366,599,113,12993,166,331,806,219,287,68,1270,1632,62
2006-02-01,4790,787,2109,95,382,828,114,14633,149,328,894,300,308,82,1278,2122,67
2006-03-01,5916,992,2278,112,443,874,97,17046,200,392,1304,320,316,101,1603,2051,47
2006-04-01,4986,958,1752,105,366,730,115,14044,191,392,830,247,318,81,1260,1626,86
2006-05-01,4812,953,1741,102,401,603,125,13650,203,386,682,286,322,106,1277,1587,63
2006-06-01,5260,1051,1828,117,443,738,138,15570,196,423,751,257,358,101,1360,2478,71
2006-07-01,4672,1033,1725,99,446,674,103,13469,199,376,622,220,332,100,1277,1507,83
2006-08-01,6278,1175,2105,129,540,805,144,17453,253,490,940,353,360,124,1630,2035,90
2006-09-01,3608,722,1313,79,266,467,104,10042,145,320,561,157,233,84,940,997,46
2006-10-01,4083,829,1498,61,345,561,93,11405,175,319,603,239,237,78,1048,1180,54
2006-11-01,6029,1125,2076,124,566,899,140,17128,218,464,1081,312,368,105,1585,1933,103
2006-12-01,2939,568,1132,68,214,522,86,8439,105,243,411,172,167,56,787,935,34
2007-01-01,6469,1146,2626,117,571,886,158,18686,248,508,1314,338,399,158,1681,1979,87
2007-02-01,3965,772,1563,71,340,581,65,12037,134,304,719,246,267,77,1114,1756,63
2007-03-01,5954,960,2426,117,432,840,136,17598,179,391,1545,351,291,81,1566,2265,63
2007-04-01,4825,904,1655,68,402,606,116,13613,168,355,805,254,322,100,1340,1621,72
2007-05-01,5378,1092,1988,112,464,759,150,15545,177,446,866,270,293,104,1492,1859,94
2007-06-01,4624,934,1695,115,348,668,137,13196,173,398,675,264,349,72,1260,1410,73
2007-07-01,7090,1386,2624,169,597,1057,203,20244,249,582,985,404,513,132,1974,2197,81
2007-08-01,5164,1068,1888,120,386,722,125,15565,193,441,850,280,369,86,1549,2231,93
2007-09-01,4310,808,1586,75,368,545,113,12262,173,388,628,261,274,92,1119,1454,68
2007-10-01,4140,828,1454,73,373,692,93,11871,106,336,624,245,308,58,1146,1335,60
2007-11-01,5236,994,1949,115,449,796,126,15186,198,437,910,301,328,90,1442,1740,74
2007-12-01,4566,922,1775,90,404,787,145,13457,194,375,787,258,292,83,1235,1485,58
2008-01-01,4911,923,1971,101,431,701,125,14583,167,381,1051,304,332,72,1350,1694,68
2008-02-01,4071,665,1834,87,331,730,98,12816,117,361,819,244,278,77,1337,1712,55
2008-03-01,4950,984,2061,93,361,743,111,14883,152,385,1164,290,215,72,1319,1902,81
2008-04-01,7008,1345,2731,161,587,987,188,20372,250,561,1125,373,451,121,1848,2542,93
2008-05-01,4560,980,1765,115,385,701,132,14177,205,439,731,224,295,99,1339,2151,56
2008-06-01,5132,1095,1953,124,507,692,140,15310,227,503,766,313,395,104,1586,1707,66
2008-07-01,5035,1068,1786,127,462,820,134,14629,202,434,693,263,351,112,1411,1644,87
2008-08-01,4708,825,1702,128,419,698,121,13411,180,422,679,238,331,111,1268,1515,66
2008-09-01,5198,1233,2144,155,412,710,140,15379,219,523,822,286,339,100,1413,1610,74
2008-10-01,5352,1098,1846,115,482,774,147,15355,194,510,943,297,357,86,1437,1621,96
2008-11-01,4420,969,1730,101,399,758,129,13406,169,402,807,244,318,65,1311,1518,66
2008-12-01,4784,943,2047,80,443,844,172,14545,170,440,857,273,298,92,1342,1667,92
2009-01-01,4344,844,1645,120,379,637,110,12609,166,341,790,241,298,72,1191,1361,69
2009-02-01,4322,890,2243,94,403,739,112,14302,164,395,995,265,265,93,1355,1888,77
2009-03-01,6648,1168,2856,136,527,1000,183,20311,239,517,1406,353,341,79,1923,2851,83
2009-04-01,5117,1055,1971,104,468,873,151,15273,197,449,908,245,325,89,1451,1784,86
2009-05-01,7062,1542,2896,163,607,1052,190,21066,301,597,1101,423,478,173,2038,2331,110
2009-06-01,4644,906,1863,123,451,698,154,13774,193,425,737,260,328,113,1279,1532,68
2009-07-01,5376,1204,2041,131,502,796,163,15860,219,522,840,312,392,126,1477,1680,77
2009-08-01,5524,1078,1916,105,498,827,122,15815,214,496,830,286,370,105,1558,1798,88
2009-09-01,4486,946,1784,121,387,671,145,13130,174,425,696,266,305,87,1283,1287,65
2009-10-01,5067,1022,1866,117,479,862,139,14757,195,413,739,296,374,108,1394,1604,82
2009-11-01,3906,912,1638,81,412,612,134,12148,153,407,831,238,261,74,1194,1248,47
2009-12-01,4559,890,1874,124,439,834,113,13846,203,427,821,227,324,100,1340,1505,66
2010-01-01,3991,840,1604,106,359,658,154,12380,173,355,978,216,303,83,1114,1390,56
2010-02-01,4367,807,1937,77,337,693,94,13277,115,296,857,238,299,46,1331,1714,68
2010-03-01,7091,1306,3290,143,588,1076,179,22781,226,574,1654,454,388,138,2109,3448,116
2010-04-01,5242,1008,2029,122,430,781,142,15420,179,528,868,281,313,99,1438,1894,66
2010-05-01,4690,982,2049,130,486,737,152,14696,238,467,820,317,350,85,1425,1699,68
2010-06-01,4426,933,1766,98,395,687,121,13418,207,415,726,304,334,96,1296,1528,86
2010-07-01,5098,1066,2019,133,464,750,151,15098,179,437,884,293,367,121,1357,1713,65
2010-08-01,5194,1105,1802,124,521,846,168,15682,206,468,934,323,370,115,1549,1855,101
2010-09-01,5199,1140,1890,123,500,808,180,15703,195,520,933,290,392,108,1536,1791,97
2010-10-01,4724,959,2210,85,439,813,149,14551,172,429,834,298,291,105,1315,1639,88
2010-11-01,4811,1004,2034,123,507,785,134,14995,188,459,910,269,402,105,1445,1743,76
2010-12-01,4646,899,1874,104,418,737,145,13986,210,469,818,264,306,114,1264,1634,83
2011-01-01,3744,806,1441,76,325,576,90,11597,164,327,905,205,250,67,1193,1347,81
2011-02-01,4125,725,2080,108,362,737,103,14167,210,376,907,347,299,68,1248,2407,65
2011-03-01,6789,1298,2723,152,549,921,217,21160,213,592,1314,361,462,115,2199,3139,116
2011-04-01,4072,830,2174,89,349,635,138,13434,171,425,802,282,278,69,1297,1729,93
2011-05-01,4758,1102,2637,130,488,735,186,16030,248,475,864,264,460,110,1481,2012,80
2011-06-01,4422,988,1814,106,428,690,143,13733,202,479,716,282,324,149,1361,1568,61
2011-07-01,4859,1109,1900,150,493,729,144,14810,192,429,837,246,355,94,1495,1706,71
2011-08-01,5634,1206,2219,154,591,998,160,17503,238,559,833,363,450,123,1771,2102,101
2011-09-01,4691,1135,1984,108,497,826,162,15139,225,500,889,318,348,110,1565,1677,103
2011-10-01,3507,880,1481,96,388,634,134,11615,202,423,715,239,306,93,1138,1308,71
2011-11-01,4213,864,1650,92,418,770,131,13283,212,432,936,220,323,91,1301,1548,81
2011-12-01,3621,717,1318,97,316,597,96,10806,124,362,649,213,246,72,1053,1246,79
2012-01-01,4420,888,1675,96,434,696,135,13607,196,443,1135,206,321,94,1395,1408,65
2012-02-01,4537,887,1801,90,385,715,148,14626,170,343,1039,286,314,81,1370,2382,78
2012-03-01,5359,1048,2097,137,448,807,172,17591,233,490,1258,331,328,112,1627,3056,88
2012-04-01,5867,1231,2145,125,546,968,158,17678,243,558,927,270,391,114,1717,2337,81
2012-05-01,5013,1182,1875,129,478,774,162,15558,271,513,876,276,370,122,1532,1908,76
2012-06-01,4012,824,1356,95,357,550,121,11888,150,384,662,230,302,95,1228,1428,92
2012-07-01,5672,1262,1915,161,556,900,190,17196,275,524,945,342,397,129,1766,2069,92
2012-08-01,5646,1372,1852,162,538,851,156,16728,252,551,826,301,400,112,1708,1898,103
2012-09-01,4379,914,1482,111,424,635,144,12841,231,460,698,198,314,98,1212,1488,53
2012-10-01,4838,1001,1623,123,406,723,140,14248,222,485,851,281,343,119,1433,1546,114
2012-11-01,4500,939,1429,119,460,738,140,13747,252,478,878,241,356,94,1344,1714,65
2012-12-01,2906,628,1078,69,232,501,103,8759,142,278,608,153,203,59,806,930,63
2013-01-01,5745,1136,1890,114,541,871,139,17600,227,515,1499,270,403,124,1720,2282,122
2013-02-01,4050,834,1532,113,330,602,98,12933,211,331,790,185,237,67,1378,2137,37
2013-03-01,4610,778,1491,100,378,762,123,14051,180,332,1050,289,273,74,1376,2160,75
2013-04-01,5443,1160,1892,130,437,905,144,16475,249,538,825,238,341,118,1690,2269,94
2013-05-01,6098,1284,1968,128,539,828,195,17997,295,573,994,363,431,122,1725,2356,97
2013-06-01,4002,874,1282,110,312,537,111,11258,177,376,593,204,226,90,1017,1277,70
2013-07-01,5040,1072,1603,151,465,754,147,14697,240,456,855,227,303,107,1538,1650,89
2013-08-01,4455,954,1498,99,339,641,96,12546,204,413,606,218,303,87,1180,1381,71
2013-09-01,4716,1013,1394,127,413,641,132,13263,241,447,634,276,304,111,1254,1483,76
2013-10-01,4771,974,1541,115,425,629,116,13723,237,440,865,252,316,102,1373,1487,79
2013-11-01,6365,1224,2012,158,544,989,162,17816,260,525,1083,289,402,136,1650,1926,91
2013-12-01,3701,833,1414,116,339,596,100,11450,197,405,732,181,215,75,1106,1357,81
2014-01-01,4668,805,1635,134,363,653,96,13528,245,432,1144,246,306,109,1262,1362,67
2014-02-01,4808,927,1882,138,401,854,138,15065,172,334,962,242,288,71,1435,2334,79
2014-03-01,5831,946,2011,143,436,796,133,17353,232,472,1098,320,336,90,1684,2760,63
2014-04-01,3876,736,1414,97,261,577,88,11366,190,337,592,159,226,82,978,1669,84
2014-05-01,6059,1215,2098,150,513,731,158,17258,296,550,832,246,368,127,1758,2066,91
2014-06-01,4170,899,1437,115,359,608,94,12179,203,469,578,205,289,100,1203,1372,78
2014-07-01,5159,1042,1997,136,428,766,108,15191,250,450,832,279,304,99,1481,1798,60
2014-08-01,4865,893,1647,150,400,769,133,13770,228,488,656,242,330,72,1289,1518,89
2014-09-01,5523,1156,1918,131,454,757,114,15684,203,431,893,277,356,152,1526,1703,90
2014-10-01,4321,787,1576,117,393,662,123,12454,173,397,724,250,282,93,1177,1290,89
2014-11-01,4516,873,1630,100,411,827,113,13491,214,434,834,220,316,87,1241,1611,64
2014-12-01,3619,668,1272,110,322,496,101,10393,168,271,657,150,248,74,1005,1186,46
2015-01-01,5105,999,2153,106,444,772,107,15798,188,399,1459,263,323,90,1462,1843,85
2015-02-01,4012,650,1515,105,337,543,89,12202,177,318,703,221,250,64,1185,1977,55
2015-03-01,5882,1051,2374,113,490,870,105,18277,213,458,1139,279,278,87,1795,3048,95
2015-04-01,5410,911,1786,115,376,649,79,14606,232,425,713,183,325,103,1355,1862,82
2015-05-01,5037,908,2037,136,402,611,138,14666,206,437,710,251,317,102,1488,1809,73
2015-06-01,5525,1053,1966,126,440,748,128,15516,197,437,772,233,379,109,1513,1799,90
2015-07-01,5239,882,1988,109,402,588,126,14568,207,445,689,229,317,105,1479,1678,85
2015-08-01,4774,931,1705,107,375,702,94,13517,185,433,601,244,305,109,1343,1528,80
2015-09-01,4953,948,1807,132,407,678,97,13646,191,425,706,205,272,81,1284,1390,70
2015-10-01,5192,794,1782,105,437,606,98,14002,209,465,769,217,311,91,1430,1409,87
2015-11-01,4730,877,1804,137,398,666,113,13668,192,410,779,237,290,106,1305,1525,99
2015-12-01,4215,820,1617,102,353,633,102,12265,167,317,734,168,315,85,1220,1337,80
2016-01-01,4555,877,1833,105,354,598,113,13502,204,390,1027,201,301,91,1268,1496,89
2016-02-01,4322,653,1851,90,322,567,66,13303,162,346,1097,234,252,82,1110,2049,100
2016-03-01,6741,1044,2633,117,453,872,111,19927,204,458,1122,304,450,111,2048,3192,67
2016-04-01,4812,756,1889,86,322,594,84,13792,227,364,772,199,263,87,1359,1904,74
2016-05-01,6936,1161,2635,152,499,796,150,18859,257,545,982,248,437,127,1656,2184,93
2016-06-01,4376,809,1692,116,332,493,74,12216,174,369,563,221,212,86,1313,1304,80
2016-07-01,5147,931,1967,103,382,670,118,14260,202,421,706,222,382,105,1327,1493,84
2016-08-01,5726,949,2070,136,381,673,108,15420,208,460,767,285,361,109,1470,1632,85
2016-09-01,6519,1164,2340,119,462,876,113,17724,230,475,884,261,427,118,1700,1935,101
2016-10-01,4964,860,1782,90,349,595,111,13390,188,397,684,214,327,94,1326,1349,59
2016-11-01,5025,805,1928,111,327,574,88,13839,197,387,849,242,326,109,1282,1519,70
2016-12-01,3364,592,1084,55,229,478,86,9096,115,228,650,157,199,71,754,993,41
2017-01-01,4143,701,1556,73,284,560,83,11898,190,317,1077,195,225,69,1129,1240,55
2017-02-01,4669,715,2154,95,298,517,98,14036,151,358,1112,246,265,74,1101,2107,73
2017-03-01,6974,889,2858,85,396,861,93,19596,267,368,1257,256,303,83,1881,2957,59
2017-04-01,4736,724,1781,98,260,598,78,12911,157,325,647,177,316,101,1127,1676,105
2017-05-01,6612,1046,2644,128,419,691,121,17969,264,505,923,323,382,122,1645,1994,119
2017-06-01,4402,767,1746,101,318,577,113,12419,192,334,668,198,277,73,1166,1389,62
2017-07-01,4174,693,1189,50,246,437,61,10290,146,265,522,145,215,79,951,1059,39
2017-08-01,5322,851,2116,114,338,601,109,14542,174,484,647,311,304,95,1445,1537,84
2017-09-01,5037,792,1728,99,269,740,94,13184,153,320,716,186,310,82,1204,1370,78
2017-10-01,5146,946,2079,95,367,636,64,14130,159,398,763,229,300,84,1278,1501,76
2017-11-01,4541,684,1474,106,265,517,73,11651,138,322,680,215,262,84,1037,1203,47
2017-12-01,3258,481,1223,60,188,402,52,8891,123,232,603,140,183,53,774,1070,45
2018-01-01,4996,790,1884,76,315,509,95,14170,154,373,1483,206,294,79,1296,1551,58
2018-02-01,4878,730,2196,85,300,690,66,14309,157,307,944,258,281,73,1211,2051,81
2018-03-01,6252,843,2428,82,321,654,77,17297,165,364,1204,274,288,86,1695,2496,66
2018-04-01,5478,812,2055,86,282,621,106,14444,198,353,773,208,325,90,1390,1604,59
2018-05-01,4990,814,1765,83,274,538,94,13071,185,385,691,175,255,96,1167,1481,76
2018-06-01,4842,768,1727,122,347,596,84,12937,182,358,668,197,281,102,1182,1401,61
2018-07-01,5049,840,1663,124,320,563,102,13364,159,400,716,238,291,82,1345,1401,67
